"label","peak_id","peaksum","peakmax","unixtime_ofmax","raw_peaksum","dayofanalysis","peakSNR"
"Calbaja_0.2ml","Calbaja_0.2ml_8",8.89777915621165,2.40265118662425,1734020114,96.590246,"2024-12-12",19.1069868116795
"Calbaja_0.2ml","Calbaja_0.2ml_9",3.72464924170528,0.726133331659724,1734020123,80.459826,"2024-12-12",7.99826818467529
"Calbaja_0.4ml","Calbaja_0.4ml_1",8.47487000551934,0.879907989193384,1734020385,195.205295,"2024-12-12",17.0177650340057
"Calbaja_0.4ml","Calbaja_0.4ml_10",10.3031815863103,1.53893651003829,1734020601,228.057333,"2024-12-12",20.6890634575318
"Calbaja_0.4ml","Calbaja_0.4ml_11",19.1798255705237,3.781973764606,1734020602,193.300355,"2024-12-12",38.5136013578755
"Calbaja_0.4ml","Calbaja_0.4ml_12",2.69217040388149,0.596095439161987,1734020621,67.968649,"2024-12-12",5.40594998329441
"Calbaja_0.4ml","Calbaja_0.4ml_13",6.78425794356328,0.987904715477832,1734020627,169.930935,"2024-12-12",13.6229709173659
"Calbaja_0.4ml","Calbaja_0.4ml_2",26.7143560180974,4.10039108608898,1734020424,245.965819,"2024-12-12",53.6431394764384
"Calbaja_0.4ml","Calbaja_0.4ml_3",4.04331555917388,0.635862800773035,1734020441,102.630787,"2024-12-12",8.11908549624344
"Calbaja_0.4ml","Calbaja_0.4ml_4",24.0080984416754,3.98796334420704,1734020499,242.418531,"2024-12-12",48.2089020749143
"Calbaja_0.4ml","Calbaja_0.4ml_5",3.54698171211801,0.952197810327888,1734020515,58.118677,"2024-12-12",7.12243389189788
"Calbaja_0.4ml","Calbaja_0.4ml_6",5.21400590304384,1.24754457251536,1734020530,125.231671,"2024-12-12",10.4698629343143
"Calbaja_0.4ml","Calbaja_0.4ml_7",21.0519731043393,3.56655182136,1734020532,206.435692,"2024-12-12",42.2729235443772
"Calbaja_0.4ml","Calbaja_0.4ml_8",1.62937710566868,0.519813557400639,1734020549,56.133444,"2024-12-12",3.27183269100289
"Calbaja_0.4ml","Calbaja_0.4ml_9",22.4951650054674,3.64607023823458,1734020563,240.38849,"2024-12-12",45.1708913782654
"Calbaja_0.6ml","Calbaja_0.6ml_1",33.9561288451519,5.57033048570943,1734020769,251.700967,"2024-12-12",58.0419355657067
"Calbaja_0.6ml","Calbaja_0.6ml_2",31.594382422566,5.31546586005559,1734020802,249.060355,"2024-12-12",54.0049520123875
"Calbaja_0.6ml","Calbaja_0.6ml_3",2.41569263577696,0.532938437135972,1734020818,67.623118,"2024-12-12",4.12919496659106
"Calbaja_0.6ml","Calbaja_0.6ml_4",31.3144346544019,5.29887039340263,1734020837,248.495759,"2024-12-12",53.5264313189467
"Calbaja_0.6ml","Calbaja_0.6ml_5",2.08015922359208,0.723158787127057,1734020856,56.350736,"2024-12-12",3.55566054578039
"Calbaja_0.6ml","Calbaja_0.6ml_6",29.4524374993804,4.98542384323598,1734020872,246.354338,"2024-12-12",50.3436798519543
"Calbaja_0.6ml","Calbaja_0.6ml_7",30.8981280215929,5.25715432591131,1734020900,247.568173,"2024-12-12",52.8148295086441
"Calbaja_0.6ml","Calbaja_0.6ml_8",2.19702967884007,0.819682257282734,1734020917,67.165189,"2024-12-12",3.75542970863085
