"dayofanalysis","sample","ml_injected","peak_id","CO2_ppm","CH4_ppm","unixtime_ofmax","datetime"
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_6",35.9645494841951,218.670431643089,1734020098,2024-12-12 17:14:58
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_7",51.0111033604072,234.075348109644,1734020113,2024-12-12 17:15:13
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_8",35.360644620845,218.052143625102,1734020114,2024-12-12 17:15:14
"2024-12-12","Calbaja",0.2,"Calbaja_0.2ml_9",-88.6659705987762,91.0715962647914,1734020123,2024-12-12 17:15:23
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_1",12.6106651229346,103.835670998529,1734020385,2024-12-12 17:19:45
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_10",34.5276960771027,126.274698155281,1734020601,2024-12-12 17:23:21
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_11",140.937174097785,235.218522345475,1734020602,2024-12-12 17:23:22
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_12",-56.709907748415,32.8640954947757,1734020621,2024-12-12 17:23:41
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_13",-7.65568186227183,83.08664202101,1734020627,2024-12-12 17:23:47
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_2",231.257959011894,327.690470290661,1734020424,2024-12-12 17:20:24
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_3",-40.512947392617,49.4468175815679,1734020441,2024-12-12 17:20:41
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_4",198.816480384529,294.476335518168,1734020499,2024-12-12 17:21:39
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_5",-46.4627889862576,43.3552690786131,1734020515,2024-12-12 17:21:55
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_6",-26.4792034870824,63.8148020620255,1734020530,2024-12-12 17:22:10
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_7",163.37969203647,258.195551968927,1734020532,2024-12-12 17:22:12
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_8",-69.4502272101204,19.8203408464054,1734020549,2024-12-12 17:22:29
"2024-12-12","Calbaja",0.4,"Calbaja_0.4ml_9",180.680070102305,275.907971778579,1734020563,2024-12-12 17:22:43
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_1",212.046192394097,277.712918986185,1734020769,2024-12-12 17:26:09
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_2",193.171776605764,258.388972721388,1734020802,2024-12-12 17:26:42
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_3",-40.0161380356637,19.6472398558647,1734020818,2024-12-12 17:26:58
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_4",190.934512467322,256.098423838909,1734020837,2024-12-12 17:27:17
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_5",-42.6976270693262,16.9018860087715,1734020856,2024-12-12 17:27:36
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_6",176.053952825321,240.863455078188,1734020872,2024-12-12 17:27:52
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_7",187.607506482287,252.692178813979,1734020900,2024-12-12 17:28:20
"2024-12-12","Calbaja",0.6,"Calbaja_0.6ml_8",-41.7636311311394,17.8581268547645,1734020917,2024-12-12 17:28:37
