gas,dayofanalysis,SampleID,ml_injected,peak_id,ppm,LinkID,Temp,Vol_air,Vol_water,Pressure,avg_ppm_reference,sd_ppm_reference,water_uM,water_uM_sd,water_uatm,water_uatm_sd,Flags
ch4,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_1,2.43256926466211,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0143464000643634,9.898866382622442e-4,10.113425726526,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_2,2.38738570240806,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0124355292655657,9.898866382622442e-4,8.7663665472248,0.6978158247945044,;
ch4,2025-10-16,CAT6-WR3,1,CAT6-WR3_1_3,2.36258770062005,CAT6,25,30,30,1,2.16599352458011,0.02421875358029869,0.0113867899647818,9.898866382622442e-4,8.02706282103683,0.6978158247945044,;
ch4,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_1,7.05240827592018,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.190511825543439,0.0014571655904468998,134.300395152401,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_2,7.06334910130345,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.19097452708127,0.0014571655904468998,134.626574376137,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR1,1,CAT8-WR1_1_3,7.0593152782164,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.190803931529259,0.0014571655904468998,134.506313862225,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_1,5.50822474591162,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.125206323536164,0.0014571655904468998,88.2635955984377,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_2,5.43430294256349,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.122080075662696,0.0014571655904468998,86.0597621956903,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR2,1,CAT8-WR2_1_3,5.54991861243893,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.126969610626899,0.0014571655904468998,89.5066163525425,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_1,6.84103788472454,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.181572700602488,0.0014571655904468998,127.998802017897,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_2,6.68572569956147,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.175004349093218,0.0014571655904468998,123.368474211849,1.0272218747643016,;
ch4,2025-10-16,CAT8-WR3,1,CAT8-WR3_1_3,6.80115658583471,CAT8,25,30,30,1,2.63607444075943,0.03565128874017043,0.179886069321886,0.0014571655904468998,126.809819408471,1.0272218747643016,;
ch4,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_1,9.59765185243335,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.315147610213977,0.001311075423512428,222.161792121517,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_2,9.90420590900754,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.328112174443485,0.001311075423512428,231.301099322185,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR1,1,CAT10-WR1_1_3,9.68252989602217,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.318737211539367,0.001311075423512428,224.692264311703,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_1,9.41657938628553,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.307489823382503,0.001311075423512428,216.763472124707,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_2,9.22945097357752,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.299575922803825,0.001311075423512428,211.184605973582,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR2,1,CAT10-WR2_1_3,9.25766865301107,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.300769284658214,0.001311075423512428,212.025860673373,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR3,1,CAT10-WR3_1_1,8.52307295715082,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.269702290510004,0.001311075423512428,190.125332564946,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR3,1,CAT10-WR3_1_2,8.3508507733638,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.262418793470674,0.001311075423512428,184.990866356966,0.9242363142028325,;
ch4,2025-10-16,CAT10-WR3,1,CAT10-WR3_1_3,8.28169969262083,CAT10,25,30,30,1,2.22029188112432,0.0320770191049101,0.259494305574964,0.001311075423512428,182.929262680176,0.9242363142028325,;
